A1AM,A1NN,A1NP,A1NE,A1P,A1AR,A1E,A1FI,A1D,A1MP,A1BP,A1NOI,A1SH,A1NS,A2AM,A2NN,A2NP,A2NE,A2P,A2AR,A2E,A2FI,A2D,A2MP,A2BP,A2NOI,A2SH,A2NS,A3AM,A3NN,A3NP,A3NE,A3P,A3AR,A3E,A3FI,A3D,A3MP,A3BP,A3NOI,A3SH,A3NS,A4AM,A4NN,A4NP,A4NE,A4P,A4AR,A4E,A4FI,A4D,A4MP,A4BP,A4NOI,A4SH,A4NS,BAM,BNN,BNP,BNE,BP,BAR,BE,BFI,BD,BMP,BBP,BNOI,BSH,BNS,X1AM,X1NN,X1NP,X1NE,X1P,X1AR,X1E,X1FI,X1D,X1MP,X1BP,X1NOI,X1SH,X1NS,X2AM,X2NN,X2NP,X2NE,X2P,X2AR,X2E,X2FI,X2D,X2MP,X2BP,X2NOI,X2SH,X2NS,X3AM,X3NN,X3NP,X3NE,X3P,X3AR,X3E,X3FI,X3D,X3MP,X3BP,X3NOI,X3SH,X3NS,X4AM,X4NN,X4NP,X4NE,X4P,X4AR,X4E,X4FI,X4D,X4MP,X4BP,X4NOI,X4SH,X4NS,X5AM,X5NN,X5NP,X5NE,X5P,X5AR,X5E,X5FI,X5D,X5MP,X5BP,X5NOI,X5SH,X5NS,X6AM,X6NN,X6NP,X6NE,X6P,X6AR,X6E,X6FI,X6D,X6MP,X6BP,X6NOI,X6SH,X6NS,solvent,lumo
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,24.3,-1.426
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,2.284,-2.207
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,12.3,-1.327
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,35.7,-1.643
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,12.3,-1.667
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,18.998,10,9,9,2,0.57,3.98,17.4228,0.0017,53.63,85.03,6,0.824,2,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,4.335,-1.665
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,18.998,10,9,9,2,0.57,3.98,17.4228,0.0017,53.63,85.03,6,0.824,2,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,20.7,-1.008
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,18.998,10,9,9,2,0.57,3.98,17.4228,0.0017,53.63,85.03,6,0.824,2,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,46.7,-1.451
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,18.998,10,9,9,2,0.57,3.98,17.4228,0.0017,53.63,85.03,6,0.824,2,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,126.904,74,53,53,5,1.3,2.66,10.4513,4.93,386.65,457.4,24,0.214,5,4.806,-1.221
132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,132.905,78,55,55,6,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,72.64,41,32,32,4,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,18.998,10,9,9,2,0.57,3.98,17.4228,0.0017,53.63,85.03,6,0.824,2,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,35.453,18,17,17,3,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,79.904,45,35,35,4,1.1,2.96,11.8138,3.12,266.05,332,19,0.474,4,2.06,-1.527
